INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 12%|█▏        | 434/3723 [02:34<17:34,  3.12it/s]
 12%|█▏        | 435/3723 [02:34<22:27,  2.44it/s]
 12%|█▏        | 436/3723 [02:35<22:05,  2.48it/s]
 12%|█▏        | 437/3723 [02:35<20:52,  2.62it/s]
 12%|█▏        | 438/3723 [02:35<20:20,  2.69it/s]
 12%|█▏        | 439/3723 [02:36<19:56,  2.75it/s]
 12%|█▏        | 440/3723 [02:36<18:22,  2.98it/s]
 12%|█▏        | 441/3723 [02:36<16:45,  3.26it/s]
 12%|█▏        | 442/3723 [02:37<23:51,  2.29it/s]
 12%|█▏        | 443/3723 [02:37<21:40,  2.52it/s]
 12%|█▏        | 444/3723 [02:38<22:10,  2.47it/s]
 12%|█▏        | 445/3723 [02:38<20:17,  2.69it/s]
 12%|█▏        | 446/3723 [02:38<19:18,  2.83it/s]
 12%|█▏        | 447/3723 [02:39<19:43,  2.77it/s]
 12%|█▏        | 448/3723 [02:39<17:18,  3.15it/s]
 12%|█▏        | 449/3723 [02:39<19:11,  2.84it/s]
 12%|█▏        | 450/3723 [02:40<20:20,  2.68it/s]
 12%|█▏        | 451/3723 [02:40<21:50,  2.50it/s]
 12%|█▏        | 452/3723 [02:40<19:50,  2.75it/s]
 12%|█▏        | 453/3723 [02:41<17:38,  3.09it/s]
 12%|█▏        | 454/3723 [02:41<19:18,  2.82it/s]
 12%|█▏        | 455/3723 [02:41<17:45,  3.07it/s]
 12%|█▏        | 456/3723 [02:43<32:33,  1.67it/s]
 12%|█▏        | 457/3723 [02:43<26:18,  2.07it/s]
 12%|█▏        | 458/3723 [02:43<22:57,  2.37it/s]
 12%|█▏        | 459/3723 [02:43<21:31,  2.53it/s]
 12%|█▏        | 460/3723 [02:44<23:21,  2.33it/s]
 12%|█▏        | 461/3723 [02:44<22:17,  2.44it/s]
 12%|█▏        | 462/3723 [02:44<19:49,  2.74it/s]
 12%|█▏        | 463/3723 [02:45<20:10,  2.69it/s]
 12%|█▏        | 464/3723 [02:45<19:49,  2.74it/s]
 12%|█▏        | 465/3723 [02:46<18:57,  2.86it/s]
 13%|█▎        | 466/3723 [02:46<18:07,  3.00it/s]
 13%|█▎        | 467/3723 [02:46<18:01,  3.01it/s]
 13%|█▎        | 468/3723 [02:46<17:08,  3.16it/s]
 13%|█▎        | 469/3723 [02:47<19:02,  2.85it/s]
 13%|█▎        | 470/3723 [02:47<18:21,  2.95it/s]
 13%|█▎        | 471/3723 [02:48<18:59,  2.85it/s]
 13%|█▎        | 472/3723 [02:48<17:05,  3.17it/s]
 13%|█▎        | 473/3723 [02:48<18:53,  2.87it/s]
 13%|█▎        | 474/3723 [02:49<18:58,  2.85it/s]
 13%|█▎        | 475/3723 [02:49<17:27,  3.10it/s]
 13%|█▎        | 476/3723 [02:49<17:16,  3.13it/s]
 13%|█▎        | 477/3723 [02:49<16:25,  3.29it/s]
 13%|█▎        | 478/3723 [02:50<16:54,  3.20it/s]
 13%|█▎        | 479/3723 [02:50<16:08,  3.35it/s]
 13%|█▎        | 480/3723 [02:50<15:04,  3.58it/s]
 13%|█▎        | 481/3723 [02:51<14:51,  3.63it/s]
 13%|█▎        | 482/3723 [02:51<17:52,  3.02it/s]
 13%|█▎        | 483/3723 [02:51<18:48,  2.87it/s]
 13%|█▎        | 484/3723 [02:52<18:01,  2.99it/s]
 13%|█▎        | 485/3723 [02:52<19:28,  2.77it/s]
 13%|█▎        | 486/3723 [02:52<17:22,  3.10it/s]
 13%|█▎        | 487/3723 [02:53<17:21,  3.11it/s]
 13%|█▎        | 488/3723 [02:53<18:28,  2.92it/s]
 13%|█▎        | 489/3723 [02:53<19:35,  2.75it/s]
 13%|█▎        | 490/3723 [02:54<20:31,  2.63it/s]
 13%|█▎        | 491/3723 [02:54<18:52,  2.85it/s]
 13%|█▎        | 492/3723 [02:55<20:44,  2.60it/s]
 13%|█▎        | 493/3723 [02:55<18:13,  2.95it/s]
 13%|█▎        | 494/3723 [02:55<16:55,  3.18it/s]
 13%|█▎        | 495/3723 [02:55<15:37,  3.44it/s]
 13%|█▎        | 496/3723 [02:56<21:59,  2.45it/s]
 13%|█▎        | 497/3723 [02:56<19:40,  2.73it/s]
 13%|█▎        | 498/3723 [02:57<18:15,  2.94it/s]
 13%|█▎        | 499/3723 [02:57<18:05,  2.97it/s]
 13%|█▎        | 500/3723 [02:57<17:33,  3.06it/s]
                                                  

 13%|█▎        | 500/3723 [02:57<17:33,  3.06it/s]
 13%|█▎        | 501/3723 [02:57<16:38,  3.23it/s]
 13%|█▎        | 502/3723 [02:58<20:13,  2.65it/s]
 14%|█▎        | 503/3723 [02:58<19:31,  2.75it/s]
 14%|█▎        | 504/3723 [02:59<19:32,  2.75it/s]
 14%|█▎        | 505/3723 [02:59<19:01,  2.82it/s]
 14%|█▎        | 506/3723 [02:59<18:59,  2.82it/s]
 14%|█▎        | 507/3723 [03:00<17:47,  3.01it/s]
 14%|█▎        | 508/3723 [03:00<19:25,  2.76it/s]
 14%|█▎        | 509/3723 [03:00<18:50,  2.84it/s]
 14%|█▎        | 510/3723 [03:01<19:48,  2.70it/s]
 14%|█▎        | 511/3723 [03:01<19:46,  2.71it/s]
 14%|█▍        | 512/3723 [03:02<19:01,  2.81it/s]
 14%|█▍        | 513/3723 [03:02<19:20,  2.77it/s]
 14%|█▍        | 514/3723 [03:02<19:13,  2.78it/s]
 14%|█▍        | 515/3723 [03:03<20:23,  2.62it/s]
 14%|█▍        | 516/3723 [03:03<18:43,  2.86it/s]
 14%|█▍        | 517/3723 [03:03<17:35,  3.04it/s]
 14%|█▍        | 518/3723 [03:04<22:58,  2.33it/s]
 14%|█▍        | 519/3723 [03:04<25:17,  2.11it/s]
 14%|█▍        | 520/3723 [03:05<21:50,  2.44it/s]
 14%|█▍        | 521/3723 [03:05<19:58,  2.67it/s]
 14%|█▍        | 522/3723 [03:05<17:19,  3.08it/s]
 14%|█▍        | 523/3723 [03:05<15:50,  3.37it/s]
 14%|█▍        | 524/3723 [03:06<15:14,  3.50it/s]
 14%|█▍        | 525/3723 [03:06<16:13,  3.29it/s]
 14%|█▍        | 526/3723 [03:06<16:19,  3.26it/s]
 14%|█▍        | 527/3723 [03:07<15:07,  3.52it/s]
 14%|█▍        | 528/3723 [03:07<15:25,  3.45it/s]
 14%|█▍        | 529/3723 [03:07<16:26,  3.24it/s]
 14%|█▍        | 530/3723 [03:08<15:39,  3.40it/s]
 14%|█▍        | 531/3723 [03:08<15:03,  3.53it/s]
 14%|█▍        | 532/3723 [03:08<15:32,  3.42it/s]
 14%|█▍        | 533/3723 [03:08<15:13,  3.49it/s]
 14%|█▍        | 534/3723 [03:09<15:18,  3.47it/s]
 14%|█▍        | 535/3723 [03:09<15:21,  3.46it/s]
 14%|█▍        | 536/3723 [03:09<15:35,  3.41it/s]
 14%|█▍        | 537/3723 [03:10<16:48,  3.16it/s]
 14%|█▍        | 538/3723 [03:10<17:01,  3.12it/s]
 14%|█▍        | 539/3723 [03:10<16:32,  3.21it/s]
 15%|█▍        | 540/3723 [03:11<16:01,  3.31it/s]
 15%|█▍        | 541/3723 [03:11<18:00,  2.94it/s]
 15%|█▍        | 542/3723 [03:11<19:25,  2.73it/s]
 15%|█▍        | 543/3723 [03:12<19:29,  2.72it/s]
 15%|█▍        | 544/3723 [03:12<17:53,  2.96it/s]
 15%|█▍        | 545/3723 [03:12<16:56,  3.13it/s]
 15%|█▍        | 546/3723 [03:13<18:39,  2.84it/s]
 15%|█▍        | 547/3723 [03:13<19:05,  2.77it/s]
 15%|█▍        | 548/3723 [03:13<17:35,  3.01it/s]
 15%|█▍        | 549/3723 [03:14<18:18,  2.89it/s]
 15%|█▍        | 550/3723 [03:14<20:15,  2.61it/s]
 15%|█▍        | 551/3723 [03:15<20:45,  2.55it/s]
 15%|█▍        | 552/3723 [03:15<26:16,  2.01it/s]
 15%|█▍        | 553/3723 [03:16<27:58,  1.89it/s]
 15%|█▍        | 554/3723 [03:16<23:15,  2.27it/s]
 15%|█▍        | 555/3723 [03:17<22:19,  2.37it/s]
 15%|█▍        | 556/3723 [03:17<20:21,  2.59it/s]
 15%|█▍        | 557/3723 [03:17<22:59,  2.30it/s]
 15%|█▍        | 558/3723 [03:18<22:07,  2.38it/s]
 15%|█▌        | 559/3723 [03:18<24:00,  2.20it/s]
 15%|█▌        | 560/3723 [03:19<22:04,  2.39it/s]
 15%|█▌        | 561/3723 [03:19<21:02,  2.50it/s]
 15%|█▌        | 562/3723 [03:20<21:29,  2.45it/s]
 15%|█▌        | 563/3723 [03:20<21:01,  2.50it/s]
 15%|█▌        | 564/3723 [03:20<18:21,  2.87it/s]
 15%|█▌        | 565/3723 [03:21<18:48,  2.80it/s]
 15%|█▌        | 566/3723 [03:21<16:31,  3.18it/s]
 15%|█▌        | 567/3723 [03:21<16:47,  3.13it/s]
 15%|█▌        | 568/3723 [03:21<15:50,  3.32it/s]
 15%|█▌        | 569/3723 [03:22<16:10,  3.25it/s]
 15%|█▌        | 570/3723 [03:22<14:43,  3.57it/s]
 15%|█▌        | 571/3723 [03:23<22:39,  2.32it/s]
 15%|█▌        | 572/3723 [03:23<20:56,  2.51it/s]
 15%|█▌        | 573/3723 [03:23<19:34,  2.68it/s]
 15%|█▌        | 574/3723 [03:24<18:51,  2.78it/s]
 15%|█▌        | 575/3723 [03:24<18:28,  2.84it/s]
 15%|█▌        | 576/3723 [03:25<22:38,  2.32it/s]
 15%|█▌        | 577/3723 [03:25<19:33,  2.68it/s]
 16%|█▌        | 578/3723 [03:25<17:59,  2.91it/s]
 16%|█▌        | 579/3723 [03:25<18:25,  2.84it/s]
 16%|█▌        | 580/3723 [03:26<19:02,  2.75it/s]
 16%|█▌        | 581/3723 [03:26<20:10,  2.59it/s]
 16%|█▌        | 582/3723 [03:27<18:42,  2.80it/s]
 16%|█▌        | 583/3723 [03:27<17:09,  3.05it/s]
 16%|█▌        | 584/3723 [03:27<15:23,  3.40it/s]
 16%|█▌        | 585/3723 [03:27<14:25,  3.63it/s]
 16%|█▌        | 586/3723 [03:28<14:15,  3.67it/s]
 16%|█▌        | 587/3723 [03:28<13:40,  3.82it/s]
 16%|█▌        | 588/3723 [03:28<15:31,  3.37it/s]
 16%|█▌        | 589/3723 [03:29<16:46,  3.11it/s]
 16%|█▌        | 590/3723 [03:29<17:39,  2.96it/s]
 16%|█▌        | 591/3723 [03:29<17:31,  2.98it/s]
 16%|█▌        | 592/3723 [03:30<16:38,  3.14it/s]
 16%|█▌        | 593/3723 [03:30<18:07,  2.88it/s]
 16%|█▌        | 594/3723 [03:30<18:28,  2.82it/s]
 16%|█▌        | 595/3723 [03:31<19:32,  2.67it/s]
 16%|█▌        | 596/3723 [03:31<17:21,  3.00it/s]
 16%|█▌        | 597/3723 [03:31<17:01,  3.06it/s]
 16%|█▌        | 598/3723 [03:31<15:32,  3.35it/s]
 16%|█▌        | 599/3723 [03:32<16:01,  3.25it/s]
 16%|█▌        | 600/3723 [03:32<16:46,  3.10it/s]
 16%|█▌        | 601/3723 [03:33<18:28,  2.82it/s]
 16%|█▌        | 602/3723 [03:33<17:30,  2.97it/s]
 16%|█▌        | 603/3723 [03:33<19:24,  2.68it/s]
 16%|█▌        | 604/3723 [03:34<18:41,  2.78it/s]
 16%|█▋        | 605/3723 [03:34<18:50,  2.76it/s]
 16%|█▋        | 606/3723 [03:34<19:37,  2.65it/s]
 16%|█▋        | 607/3723 [03:35<17:46,  2.92it/s]
 16%|█▋        | 608/3723 [03:35<17:33,  2.96it/s]
 16%|█▋        | 609/3723 [03:36<19:34,  2.65it/s]
 16%|█▋        | 610/3723 [03:36<21:28,  2.42it/s]
 16%|█▋        | 611/3723 [03:36<20:08,  2.58it/s]
 16%|█▋        | 612/3723 [03:37<17:46,  2.92it/s]
 16%|█▋        | 613/3723 [03:37<17:51,  2.90it/s]
 16%|█▋        | 614/3723 [03:37<16:06,  3.22it/s]
 17%|█▋        | 615/3723 [03:37<15:55,  3.25it/s]
 17%|█▋        | 616/3723 [03:38<15:22,  3.37it/s]
 17%|█▋        | 617/3723 [03:38<15:53,  3.26it/s]
 17%|█▋        | 618/3723 [03:39<18:50,  2.75it/s]
 17%|█▋        | 619/3723 [03:39<18:19,  2.82it/s]
 17%|█▋        | 620/3723 [03:39<19:30,  2.65it/s]
 17%|█▋        | 621/3723 [03:40<18:40,  2.77it/s]
 17%|█▋        | 622/3723 [03:40<17:16,  2.99it/s]
 17%|█▋        | 623/3723 [03:40<16:08,  3.20it/s]
 17%|█▋        | 624/3723 [03:41<19:27,  2.65it/s]
 17%|█▋        | 625/3723 [03:41<17:56,  2.88it/s]
 17%|█▋        | 626/3723 [03:41<16:46,  3.08it/s]
 17%|█▋        | 627/3723 [03:42<16:24,  3.15it/s]
 17%|█▋        | 628/3723 [03:42<16:38,  3.10it/s]
 17%|█▋        | 629/3723 [03:42<14:53,  3.46it/s]
 17%|█▋        | 630/3723 [03:42<15:14,  3.38it/s]
 17%|█▋        | 631/3723 [03:43<15:22,  3.35it/s]
 17%|█▋        | 632/3723 [03:43<15:28,  3.33it/s]
 17%|█▋        | 633/3723 [03:43<16:28,  3.12it/s]
 17%|█▋        | 634/3723 [03:44<15:07,  3.40it/s]
 17%|█▋        | 635/3723 [03:44<17:17,  2.98it/s]
 17%|█▋        | 636/3723 [03:44<16:43,  3.08it/s]
 17%|█▋        | 637/3723 [03:45<16:32,  3.11it/s]
 17%|█▋        | 638/3723 [03:45<20:30,  2.51it/s]
 17%|█▋        | 639/3723 [03:46<18:21,  2.80it/s]
 17%|█▋        | 640/3723 [03:46<15:55,  3.23it/s]
 17%|█▋        | 641/3723 [03:46<15:58,  3.22it/s]
 17%|█▋        | 642/3723 [03:46<15:09,  3.39it/s]
 17%|█▋        | 643/3723 [03:47<15:35,  3.29it/s]
 17%|█▋        | 644/3723 [03:47<15:06,  3.40it/s]
 17%|█▋        | 645/3723 [03:47<16:55,  3.03it/s]
 17%|█▋        | 646/3723 [03:48<17:17,  2.97it/s]
 17%|█▋        | 647/3723 [03:48<19:57,  2.57it/s]
 17%|█▋        | 648/3723 [03:48<18:28,  2.77it/s]
 17%|█▋        | 649/3723 [03:49<18:48,  2.72it/s]
 17%|█▋        | 650/3723 [03:49<18:36,  2.75it/s]
 17%|█▋        | 651/3723 [03:49<16:18,  3.14it/s]
 18%|█▊        | 652/3723 [03:50<17:45,  2.88it/s]
 18%|█▊        | 653/3723 [03:50<20:39,  2.48it/s]
 18%|█▊        | 654/3723 [03:51<21:00,  2.44it/s]
 18%|█▊        | 655/3723 [03:51<18:52,  2.71it/s]
 18%|█▊        | 656/3723 [03:51<16:49,  3.04it/s]
 18%|█▊        | 657/3723 [03:52<15:49,  3.23it/s]
 18%|█▊        | 658/3723 [03:52<15:32,  3.29it/s]
 18%|█▊        | 659/3723 [03:52<17:33,  2.91it/s]
 18%|█▊        | 660/3723 [03:53<16:22,  3.12it/s]
 18%|█▊        | 661/3723 [03:53<15:44,  3.24it/s]
 18%|█▊        | 662/3723 [03:53<17:31,  2.91it/s]
 18%|█▊        | 663/3723 [03:54<16:13,  3.14it/s]
 18%|█▊        | 664/3723 [03:54<14:24,  3.54it/s]
 18%|█▊        | 665/3723 [03:54<18:04,  2.82it/s]
 18%|█▊        | 666/3723 [03:54<16:14,  3.14it/s]
 18%|█▊        | 667/3723 [03:55<17:55,  2.84it/s]
 18%|█▊        | 668/3723 [03:55<16:29,  3.09it/s]
 18%|█▊        | 669/3723 [03:55<15:06,  3.37it/s]
 18%|█▊        | 670/3723 [03:56<13:53,  3.66it/s]
 18%|█▊        | 671/3723 [03:56<13:51,  3.67it/s]
 18%|█▊        | 672/3723 [03:56<17:12,  2.95it/s]
 18%|█▊        | 673/3723 [03:57<18:39,  2.72it/s]
 18%|█▊        | 674/3723 [03:57<17:18,  2.94it/s]
 18%|█▊        | 675/3723 [03:57<17:53,  2.84it/s]
 18%|█▊        | 676/3723 [03:58<17:17,  2.94it/s]
 18%|█▊        | 677/3723 [03:58<17:03,  2.98it/s]
 18%|█▊        | 678/3723 [03:58<16:52,  3.01it/s]
 18%|█▊        | 679/3723 [03:59<16:50,  3.01it/s]
 18%|█▊        | 680/3723 [03:59<16:47,  3.02it/s]
 18%|█▊        | 681/3723 [04:00<19:57,  2.54it/s]
 18%|█▊        | 682/3723 [04:00<19:21,  2.62it/s]
 18%|█▊        | 683/3723 [04:00<18:54,  2.68it/s]
 18%|█▊        | 684/3723 [04:01<16:45,  3.02it/s]
 18%|█▊        | 685/3723 [04:01<15:14,  3.32it/s]
 18%|█▊        | 686/3723 [04:01<15:04,  3.36it/s]
 18%|█▊        | 687/3723 [04:01<15:59,  3.17it/s]
 18%|█▊        | 688/3723 [04:02<16:16,  3.11it/s]
 19%|█▊        | 689/3723 [04:02<19:34,  2.58it/s]
 19%|█▊        | 690/3723 [04:04<33:30,  1.51it/s]
 19%|█▊        | 691/3723 [04:04<26:42,  1.89it/s]
 19%|█▊        | 692/3723 [04:04<21:38,  2.33it/s]
 19%|█▊        | 693/3723 [04:04<19:41,  2.56it/s]
 19%|█▊        | 694/3723 [04:05<18:19,  2.76it/s]
 19%|█▊        | 695/3723 [04:05<17:48,  2.83it/s]
 19%|█▊        | 696/3723 [04:05<15:59,  3.15it/s]
 19%|█▊        | 697/3723 [04:06<16:48,  3.00it/s]
 19%|█▊        | 698/3723 [04:06<15:53,  3.17it/s]
 19%|█▉        | 699/3723 [04:06<16:53,  2.98it/s]
 19%|█▉        | 700/3723 [04:07<20:12,  2.49it/s]
 19%|█▉        | 701/3723 [04:07<19:45,  2.55it/s]
 19%|█▉        | 702/3723 [04:08<19:10,  2.63it/s]
 19%|█▉        | 703/3723 [04:08<18:02,  2.79it/s]
 19%|█▉        | 704/3723 [04:08<17:08,  2.93it/s]
 19%|█▉        | 705/3723 [04:08<16:13,  3.10it/s]
 19%|█▉        | 706/3723 [04:09<15:37,  3.22it/s]
 19%|█▉        | 707/3723 [04:11<40:41,  1.24it/s]
 19%|█▉        | 708/3723 [04:11<32:40,  1.54it/s]
 19%|█▉        | 709/3723 [04:11<27:49,  1.81it/s]
 19%|█▉        | 710/3723 [04:11<22:58,  2.19it/s]
 19%|█▉        | 711/3723 [04:12<20:17,  2.47it/s]
 19%|█▉        | 712/3723 [04:12<19:46,  2.54it/s]
 19%|█▉        | 713/3723 [04:12<18:53,  2.66it/s]
 19%|█▉        | 714/3723 [04:13<20:38,  2.43it/s]
 19%|█▉        | 715/3723 [04:13<17:57,  2.79it/s]
 19%|█▉        | 716/3723 [04:14<17:30,  2.86it/s]
 19%|█▉        | 717/3723 [04:14<15:09,  3.30it/s]
 19%|█▉        | 718/3723 [04:14<15:12,  3.29it/s]
 19%|█▉        | 719/3723 [04:14<16:33,  3.02it/s]
 19%|█▉        | 720/3723 [04:15<17:57,  2.79it/s]
 19%|█▉        | 721/3723 [04:15<17:09,  2.91it/s]
 19%|█▉        | 722/3723 [04:15<16:57,  2.95it/s]
 19%|█▉        | 723/3723 [04:16<17:43,  2.82it/s]
 19%|█▉        | 724/3723 [04:16<16:18,  3.07it/s]
 19%|█▉        | 725/3723 [04:16<15:36,  3.20it/s]
 20%|█▉        | 726/3723 [04:17<16:26,  3.04it/s]
 20%|█▉        | 727/3723 [04:17<17:54,  2.79it/s]
 20%|█▉        | 728/3723 [04:18<17:30,  2.85it/s]
 20%|█▉        | 729/3723 [04:18<16:44,  2.98it/s]
 20%|█▉        | 730/3723 [04:18<15:37,  3.19it/s]
 20%|█▉        | 731/3723 [04:18<15:19,  3.25it/s]
 20%|█▉        | 732/3723 [04:19<16:32,  3.01it/s]
 20%|█▉        | 733/3723 [04:19<17:24,  2.86it/s]
 20%|█▉        | 734/3723 [04:20<20:31,  2.43it/s]
 20%|█▉        | 735/3723 [04:20<18:43,  2.66it/s]
 20%|█▉        | 736/3723 [04:20<17:16,  2.88it/s]
 20%|█▉        | 737/3723 [04:21<16:35,  3.00it/s]
 20%|█▉        | 738/3723 [04:21<16:05,  3.09it/s]
 20%|█▉        | 739/3723 [04:21<19:16,  2.58it/s]
 20%|█▉        | 740/3723 [04:22<19:08,  2.60it/s]
 20%|█▉        | 741/3723 [04:22<18:12,  2.73it/s]
 20%|█▉        | 742/3723 [04:22<17:24,  2.85it/s]
 20%|█▉        | 743/3723 [04:23<17:09,  2.90it/s]
 20%|█▉        | 744/3723 [04:23<16:29,  3.01it/s]
 20%|██        | 745/3723 [04:23<15:00,  3.31it/s]
 20%|██        | 746/3723 [04:24<16:50,  2.95it/s]
 20%|██        | 747/3723 [04:24<19:07,  2.59it/s]
 20%|██        | 748/3723 [04:25<19:45,  2.51it/s]
 20%|██        | 749/3723 [04:25<17:17,  2.87it/s]
 20%|██        | 750/3723 [04:25<17:21,  2.85it/s]
 20%|██        | 751/3723 [04:26<17:23,  2.85it/s]
 20%|██        | 752/3723 [04:26<17:26,  2.84it/s]
 20%|██        | 753/3723 [04:26<16:50,  2.94it/s]
 20%|██        | 754/3723 [04:27<15:19,  3.23it/s]
 20%|██        | 755/3723 [04:27<14:45,  3.35it/s]
 20%|██        | 756/3723 [04:27<16:06,  3.07it/s]
 20%|██        | 757/3723 [04:27<15:25,  3.21it/s]
 20%|██        | 758/3723 [04:28<17:12,  2.87it/s]
 20%|██        | 759/3723 [04:28<17:40,  2.79it/s]
